Vlen,VdegX,VdegY,VdegZ,IsHole,IsFlange,IsRidge,IsMortise,IsTenon,IsPlane,IsFillet,IsStrut,IsCone,IsBlade,IsDowel,IsBar
2,90,170,280,0,0,0,0,0,0,0,0,0,1,0,0
2,90,2,268,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,11,259,0,0,0,0,0,0,0,0,0,1,0,0
2,90,169,281,0,0,0,0,0,0,0,0,0,1,0,0
2,90,12,258,0,0,0,0,0,0,0,0,0,1,0,0
2,90,177,267,0,0,0,0,0,0,0,0,0,1,0,0
2,90,13,257,0,0,0,0,0,0,0,0,0,1,0,0
2,90,167,283,0,0,0,0,0,0,0,0,0,1,0,0
1,90,14,256,0,0,0,0,0,0,0,0,0,1,0,0
1,90,166,284,0,0,0,0,0,0,0,0,0,1,0,0
1,90,15,255,0,0,0,0,0,0,0,0,0,1,0,0
1,90,165,285,0,0,0,0,0,0,0,0,0,1,0,0
1,74,24,253,0,0,0,0,0,0,0,0,0,1,0,0
1,90,164,286,0,0,0,0,0,0,0,0,0,1,0,0
1,90,17,253,0,0,0,0,0,0,0,0,0,1,0,0
1,54,139,288,0,0,0,0,0,0,0,0,0,1,0,0
1,90,20,250,0,0,0,0,0,0,0,0,0,1,0,0
1,83,158,290,0,0,0,0,0,0,0,0,0,1,0,0
1,90,23,247,0,0,0,0,0,0,0,0,0,1,0,0
