Vlen,VdegX,VdegY,VdegZ,IsHole,IsFlange,IsRidge,IsMortise,IsTenon,IsPlane,IsFillet,IsStrut,IsCone,IsBlade,IsDowel,IsBar
5,135,112,233,1,0,0,0,0,0,0,0,0,0,0,0
13,91,103,347,1,0,0,0,0,0,0,0,0,0,0,0
6,77,115,331,1,0,0,0,0,0,0,0,0,0,0,0
3,139,127,284,1,0,0,0,0,0,0,0,0,0,0,0
4,28,116,279,1,0,0,0,0,0,0,0,0,0,0,0
6,153,111,253,1,0,0,0,0,0,0,0,0,0,0,0
6,49,108,227,1,0,0,0,0,0,0,0,0,0,0,0
6,111,110,209,1,0,0,0,0,0,0,0,0,0,0,0
5,78,114,207,1,0,0,0,0,0,0,0,0,0,0,0
5,131,112,229,1,0,0,0,0,0,0,0,0,0,0,0
13,65,103,331,1,0,0,0,0,0,0,0,0,0,0,0
10,98,106,342,1,0,0,0,0,0,0,0,0,0,0,0
3,43,130,284,1,0,0,0,0,0,0,0,0,0,0,0
4,146,120,283,1,0,0,0,0,0,0,0,0,0,0,0
5,23,112,266,1,0,0,0,0,0,0,0,0,0,0,0
6,138,109,234,1,0,0,0,0,0,0,0,0,0,0,0
6,60,109,217,1,0,0,0,0,0,0,0,0,0,0,0
8,42,105,232,1,0,0,0,0,0,0,0,0,0,0,0
7,138,108,234,1,0,0,0,0,0,0,0,0,0,0,0
6,153,110,252,1,0,0,0,0,0,0,0,0,0,0,0
14,77,102,342,1,0,0,0,0,0,0,0,0,0,0,0
3,131,137,279,1,0,0,0,0,0,0,0,0,0,0,0
4,39,123,288,1,0,0,0,0,0,0,0,0,0,0,0
5,154,115,274,1,0,0,0,0,0,0,0,0,0,0,0
6,31,110,247,1,0,0,0,0,0,0,0,0,0,0,0
6,124,109,221,1,0,0,0,0,0,0,0,0,0,0,0
6,69,111,211,1,0,0,0,0,0,0,0,0,0,0,0
7,45,108,230,1,0,0,0,0,0,0,0,0,0,0,0
5,135,112,233,1,0,0,0,0,0,0,0,0,0,0,0
13,91,103,347,1,0,0,0,0,0,0,0,0,0,0,0
6,77,115,331,1,0,0,0,0,0,0,0,0,0,0,0
3,139,127,284,1,0,0,0,0,0,0,0,0,0,0,0
5,28,116,279,1,0,0,0,0,0,0,0,0,0,0,0
6,153,111,253,1,0,0,0,0,0,0,0,0,0,0,0
6,40,109,236,1,0,0,0,0,0,0,0,0,0,0,0
6,111,110,209,1,0,0,0,0,0,0,0,0,0,0,0
5,78,114,207,1,0,0,0,0,0,0,0,0,0,0,0
5,131,112,229,1,0,0,0,0,0,0,0,0,0,0,0
13,65,103,331,1,0,0,0,0,0,0,0,0,0,0,0
10,98,106,342,1,0,0,0,0,0,0,0,0,0,0,0
3,43,130,284,1,0,0,0,0,0,0,0,0,0,0,0
4,147,120,283,1,0,0,0,0,0,0,0,0,0,0,0
5,23,112,266,1,0,0,0,0,0,0,0,0,0,0,0
6,138,109,234,1,0,0,0,0,0,0,0,0,0,0,0
6,60,109,216,1,0,0,0,0,0,0,0,0,0,0,0
8,42,105,232,1,0,0,0,0,0,0,0,0,0,0,0
7,138,108,234,1,0,0,0,0,0,0,0,0,0,0,0
6,154,110,254,1,0,0,0,0,0,0,0,0,0,0,0
14,77,102,342,1,0,0,0,0,0,0,0,0,0,0,0
3,135,135,277,1,0,0,0,0,0,0,0,0,0,0,0
4,39,123,288,1,0,0,0,0,0,0,0,0,0,0,0
5,154,115,274,1,0,0,0,0,0,0,0,0,0,0,0
6,31,110,247,1,0,0,0,0,0,0,0,0,0,0,0
6,118,108,215,1,0,0,0,0,0,0,0,0,0,0,0
6,69,111,211,1,0,0,0,0,0,0,0,0,0,0,0
7,45,108,231,1,0,0,0,0,0,0,0,0,0,0,0
5,135,112,233,1,0,0,0,0,0,0,0,0,0,0,0
13,91,103,347,1,0,0,0,0,0,0,0,0,0,0,0
6,77,115,331,1,0,0,0,0,0,0,0,0,0,0,0
3,139,127,284,1,0,0,0,0,0,0,0,0,0,0,0
4,28,116,279,1,0,0,0,0,0,0,0,0,0,0,0
6,153,111,253,1,0,0,0,0,0,0,0,0,0,0,0
6,49,108,227,1,0,0,0,0,0,0,0,0,0,0,0
6,111,110,209,1,0,0,0,0,0,0,0,0,0,0,0
5,78,114,207,1,0,0,0,0,0,0,0,0,0,0,0
5,131,112,229,1,0,0,0,0,0,0,0,0,0,0,0
13,66,103,332,1,0,0,0,0,0,0,0,0,0,0,0
10,98,106,342,1,0,0,0,0,0,0,0,0,0,0,0
3,43,130,284,1,0,0,0,0,0,0,0,0,0,0,0
4,146,120,283,1,0,0,0,0,0,0,0,0,0,0,0
5,23,112,266,1,0,0,0,0,0,0,0,0,0,0,0
6,138,109,234,1,0,0,0,0,0,0,0,0,0,0,0
6,60,109,217,1,0,0,0,0,0,0,0,0,0,0,0
8,40,105,234,1,0,0,0,0,0,0,0,0,0,0,0
7,138,108,233,1,0,0,0,0,0,0,0,0,0,0,0
6,154,110,254,1,0,0,0,0,0,0,0,0,0,0,0
14,77,102,342,1,0,0,0,0,0,0,0,0,0,0,0
3,132,137,279,1,0,0,0,0,0,0,0,0,0,0,0
4,39,123,288,1,0,0,0,0,0,0,0,0,0,0,0
5,154,115,274,1,0,0,0,0,0,0,0,0,0,0,0
6,31,110,247,1,0,0,0,0,0,0,0,0,0,0,0
6,124,109,221,1,0,0,0,0,0,0,0,0,0,0,0
6,69,111,211,1,0,0,0,0,0,0,0,0,0,0,0
7,45,108,230,1,0,0,0,0,0,0,0,0,0,0,0
5,135,112,233,1,0,0,0,0,0,0,0,0,0,0,0
13,91,103,347,1,0,0,0,0,0,0,0,0,0,0,0
6,77,115,331,1,0,0,0,0,0,0,0,0,0,0,0
3,139,127,284,1,0,0,0,0,0,0,0,0,0,0,0
5,28,116,279,1,0,0,0,0,0,0,0,0,0,0,0
6,153,111,253,1,0,0,0,0,0,0,0,0,0,0,0
6,49,108,227,1,0,0,0,0,0,0,0,0,0,0,0
6,111,110,209,1,0,0,0,0,0,0,0,0,0,0,0
5,78,114,207,1,0,0,0,0,0,0,0,0,0,0,0
5,131,112,229,1,0,0,0,0,0,0,0,0,0,0,0
13,66,103,332,1,0,0,0,0,0,0,0,0,0,0,0
10,98,106,342,1,0,0,0,0,0,0,0,0,0,0,0
3,44,130,284,1,0,0,0,0,0,0,0,0,0,0,0
4,146,120,283,1,0,0,0,0,0,0,0,0,0,0,0
5,23,112,266,1,0,0,0,0,0,0,0,0,0,0,0
6,137,109,234,1,0,0,0,0,0,0,0,0,0,0,0
6,60,109,217,1,0,0,0,0,0,0,0,0,0,0,0
8,41,105,232,1,0,0,0,0,0,0,0,0,0,0,0
7,138,108,234,1,0,0,0,0,0,0,0,0,0,0,0
6,153,110,252,1,0,0,0,0,0,0,0,0,0,0,0
14,77,102,342,1,0,0,0,0,0,0,0,0,0,0,0
3,132,137,279,1,0,0,0,0,0,0,0,0,0,0,0
4,39,123,288,1,0,0,0,0,0,0,0,0,0,0,0
5,155,115,274,1,0,0,0,0,0,0,0,0,0,0,0
6,31,110,247,1,0,0,0,0,0,0,0,0,0,0,0
6,124,109,221,1,0,0,0,0,0,0,0,0,0,0,0
6,69,111,211,1,0,0,0,0,0,0,0,0,0,0,0
7,45,108,231,1,0,0,0,0,0,0,0,0,0,0,0
6,143,110,241,1,0,0,0,0,0,0,0,0,0,0,0
13,91,103,347,1,0,0,0,0,0,0,0,0,0,0,0
6,77,115,331,1,0,0,0,0,0,0,0,0,0,0,0
3,139,127,284,1,0,0,0,0,0,0,0,0,0,0,0
4,28,116,279,1,0,0,0,0,0,0,0,0,0,0,0
6,153,111,253,1,0,0,0,0,0,0,0,0,0,0,0
6,49,108,227,1,0,0,0,0,0,0,0,0,0,0,0
6,111,110,209,1,0,0,0,0,0,0,0,0,0,0,0
5,78,114,207,1,0,0,0,0,0,0,0,0,0,0,0
5,131,112,229,1,0,0,0,0,0,0,0,0,0,0,0
13,65,103,331,1,0,0,0,0,0,0,0,0,0,0,0
10,98,106,342,1,0,0,0,0,0,0,0,0,0,0,0
3,41,128,282,1,0,0,0,0,0,0,0,0,0,0,0
4,146,120,283,1,0,0,0,0,0,0,0,0,0,0,0
5,23,112,266,1,0,0,0,0,0,0,0,0,0,0,0
6,138,109,234,1,0,0,0,0,0,0,0,0,0,0,0
6,60,109,217,1,0,0,0,0,0,0,0,0,0,0,0
8,42,105,232,1,0,0,0,0,0,0,0,0,0,0,0
7,138,108,234,1,0,0,0,0,0,0,0,0,0,0,0
6,153,110,252,1,0,0,0,0,0,0,0,0,0,0,0
14,77,102,342,1,0,0,0,0,0,0,0,0,0,0,0
3,131,137,279,1,0,0,0,0,0,0,0,0,0,0,0
4,39,123,288,1,0,0,0,0,0,0,0,0,0,0,0
5,154,115,274,1,0,0,0,0,0,0,0,0,0,0,0
6,31,110,247,1,0,0,0,0,0,0,0,0,0,0,0
6,124,109,221,1,0,0,0,0,0,0,0,0,0,0,0
6,69,111,211,1,0,0,0,0,0,0,0,0,0,0,0
7,45,108,230,1,0,0,0,0,0,0,0,0,0,0,0
5,135,112,233,1,0,0,0,0,0,0,0,0,0,0,0
13,91,103,347,1,0,0,0,0,0,0,0,0,0,0,0
6,77,115,331,1,0,0,0,0,0,0,0,0,0,0,0
3,139,127,284,1,0,0,0,0,0,0,0,0,0,0,0
4,28,116,279,1,0,0,0,0,0,0,0,0,0,0,0
6,153,111,253,1,0,0,0,0,0,0,0,0,0,0,0
6,49,108,227,1,0,0,0,0,0,0,0,0,0,0,0
6,111,110,209,1,0,0,0,0,0,0,0,0,0,0,0
5,78,114,207,1,0,0,0,0,0,0,0,0,0,0,0
5,131,112,229,1,0,0,0,0,0,0,0,0,0,0,0
13,65,103,331,1,0,0,0,0,0,0,0,0,0,0,0
10,98,106,342,1,0,0,0,0,0,0,0,0,0,0,0
3,43,130,284,1,0,0,0,0,0,0,0,0,0,0,0
4,147,120,283,1,0,0,0,0,0,0,0,0,0,0,0
5,23,112,266,1,0,0,0,0,0,0,0,0,0,0,0
6,138,109,234,1,0,0,0,0,0,0,0,0,0,0,0
6,60,109,217,1,0,0,0,0,0,0,0,0,0,0,0
8,41,105,232,1,0,0,0,0,0,0,0,0,0,0,0
7,138,108,234,1,0,0,0,0,0,0,0,0,0,0,0
6,153,110,252,1,0,0,0,0,0,0,0,0,0,0,0
14,77,102,342,1,0,0,0,0,0,0,0,0,0,0,0
3,132,137,279,1,0,0,0,0,0,0,0,0,0,0,0
4,39,123,288,1,0,0,0,0,0,0,0,0,0,0,0
5,154,115,274,1,0,0,0,0,0,0,0,0,0,0,0
6,31,110,247,1,0,0,0,0,0,0,0,0,0,0,0
6,124,109,221,1,0,0,0,0,0,0,0,0,0,0,0
6,69,111,211,1,0,0,0,0,0,0,0,0,0,0,0
7,45,108,230,1,0,0,0,0,0,0,0,0,0,0,0
5,135,112,233,1,0,0,0,0,0,0,0,0,0,0,0
13,91,103,347,1,0,0,0,0,0,0,0,0,0,0,0
6,77,115,331,1,0,0,0,0,0,0,0,0,0,0,0
3,140,127,284,1,0,0,0,0,0,0,0,0,0,0,0
4,34,118,287,1,0,0,0,0,0,0,0,0,0,0,0
6,153,111,253,1,0,0,0,0,0,0,0,0,0,0,0
6,49,108,227,1,0,0,0,0,0,0,0,0,0,0,0
6,111,110,209,1,0,0,0,0,0,0,0,0,0,0,0
5,78,114,207,1,0,0,0,0,0,0,0,0,0,0,0
5,131,112,229,1,0,0,0,0,0,0,0,0,0,0,0
13,65,103,331,1,0,0,0,0,0,0,0,0,0,0,0
10,97,106,342,1,0,0,0,0,0,0,0,0,0,0,0
3,41,128,282,1,0,0,0,0,0,0,0,0,0,0,0
4,146,120,283,1,0,0,0,0,0,0,0,0,0,0,0
5,23,112,266,1,0,0,0,0,0,0,0,0,0,0,0
6,137,109,234,1,0,0,0,0,0,0,0,0,0,0,0
6,60,109,217,1,0,0,0,0,0,0,0,0,0,0,0
8,41,105,232,1,0,0,0,0,0,0,0,0,0,0,0
7,138,108,233,1,0,0,0,0,0,0,0,0,0,0,0
6,154,110,254,1,0,0,0,0,0,0,0,0,0,0,0
14,77,102,342,1,0,0,0,0,0,0,0,0,0,0,0
3,132,137,279,1,0,0,0,0,0,0,0,0,0,0,0
4,39,123,288,1,0,0,0,0,0,0,0,0,0,0,0
5,155,115,274,1,0,0,0,0,0,0,0,0,0,0,0
6,31,110,247,1,0,0,0,0,0,0,0,0,0,0,0
6,124,109,221,1,0,0,0,0,0,0,0,0,0,0,0
6,69,111,211,1,0,0,0,0,0,0,0,0,0,0,0
7,45,108,231,1,0,0,0,0,0,0,0,0,0,0,0
5,135,112,233,1,0,0,0,0,0,0,0,0,0,0,0
13,91,103,347,1,0,0,0,0,0,0,0,0,0,0,0
6,77,115,331,1,0,0,0,0,0,0,0,0,0,0,0
3,139,127,284,1,0,0,0,0,0,0,0,0,0,0,0
4,28,116,279,1,0,0,0,0,0,0,0,0,0,0,0
6,153,111,253,1,0,0,0,0,0,0,0,0,0,0,0
6,49,108,227,1,0,0,0,0,0,0,0,0,0,0,0
6,111,110,209,1,0,0,0,0,0,0,0,0,0,0,0
5,76,114,208,1,0,0,0,0,0,0,0,0,0,0,0
5,131,112,229,1,0,0,0,0,0,0,0,0,0,0,0
13,65,103,331,1,0,0,0,0,0,0,0,0,0,0,0
10,98,106,342,1,0,0,0,0,0,0,0,0,0,0,0
3,43,130,284,1,0,0,0,0,0,0,0,0,0,0,0
4,147,120,283,1,0,0,0,0,0,0,0,0,0,0,0
5,23,112,266,1,0,0,0,0,0,0,0,0,0,0,0
6,137,109,234,1,0,0,0,0,0,0,0,0,0,0,0
6,60,109,216,1,0,0,0,0,0,0,0,0,0,0,0
8,42,105,232,1,0,0,0,0,0,0,0,0,0,0,0
7,138,108,234,1,0,0,0,0,0,0,0,0,0,0,0
6,153,110,252,1,0,0,0,0,0,0,0,0,0,0,0
14,77,102,342,1,0,0,0,0,0,0,0,0,0,0,0
3,132,137,279,1,0,0,0,0,0,0,0,0,0,0,0
4,39,123,288,1,0,0,0,0,0,0,0,0,0,0,0
5,154,115,274,1,0,0,0,0,0,0,0,0,0,0,0
6,31,110,247,1,0,0,0,0,0,0,0,0,0,0,0
6,124,109,221,1,0,0,0,0,0,0,0,0,0,0,0
6,69,111,211,1,0,0,0,0,0,0,0,0,0,0,0
7,45,108,230,1,0,0,0,0,0,0,0,0,0,0,0
5,135,112,233,1,0,0,0,0,0,0,0,0,0,0,0
13,91,103,347,1,0,0,0,0,0,0,0,0,0,0,0
6,77,115,331,1,0,0,0,0,0,0,0,0,0,0,0
3,139,127,284,1,0,0,0,0,0,0,0,0,0,0,0
4,28,116,279,1,0,0,0,0,0,0,0,0,0,0,0
6,153,111,253,1,0,0,0,0,0,0,0,0,0,0,0
6,49,108,227,1,0,0,0,0,0,0,0,0,0,0,0
6,111,110,209,1,0,0,0,0,0,0,0,0,0,0,0
5,78,114,207,1,0,0,0,0,0,0,0,0,0,0,0
5,131,112,229,1,0,0,0,0,0,0,0,0,0,0,0
3,81,132,224,1,0,0,0,0,0,0,0,0,0,0,0
5,93,108,198,1,0,0,0,0,0,0,0,0,0,0,0
13,102,94,193,1,0,0,0,0,0,0,0,0,0,0,0
12,87,95,186,1,0,0,0,0,0,0,0,0,0,0,0
11,110,95,201,1,0,0,0,0,0,0,0,0,0,0,0
9,83,97,189,1,0,0,0,0,0,0,0,0,0,0,0
8,119,97,210,1,0,0,0,0,0,0,0,0,0,0,0
6,81,100,193,1,0,0,0,0,0,0,0,0,0,0,0
6,132,100,224,1,0,0,0,0,0,0,0,0,0,0,0
4,140,104,233,1,0,0,0,0,0,0,0,0,0,0,0
2,83,131,222,1,0,0,0,0,0,0,0,0,0,0,0
13,89,90,181,1,0,0,0,0,0,0,0,0,0,0,0
13,105,90,195,1,0,0,0,0,0,0,0,0,0,0,0
11,85,90,185,1,0,0,0,0,0,0,0,0,0,0,0
10,113,90,203,1,0,0,0,0,0,0,0,0,0,0,0
8,83,90,187,1,0,0,0,0,0,0,0,0,0,0,0
7,123,90,213,1,0,0,0,0,0,0,0,0,0,0,0
5,81,90,189,1,0,0,0,0,0,0,0,0,0,0,0
5,140,90,230,1,0,0,0,0,0,0,0,0,0,0,0
1,101,90,191,1,0,0,0,0,0,0,0,0,0,0,0
1,81,90,189,1,0,0,0,0,0,0,0,0,0,0,0
